# Initialize concentrations 
R175 : 1 NAD + 1 CoA + 1 Pyr + eEC23112 -> eEC23112 + 1 NADH + 1 CO2 + 1 AcCoA + 1 H; 
R175_D := (((1+NAD/Km_NAD_eEC23112)^1)*((1+CoA/Km_CoA_eEC23112)^1)*((1+Pyr/Km_Pyr_eEC23112)^1) + ((1+NADH/Km_NADH_eEC23112)^1)*((1+CO2/Km_CO2_eEC23112)^1)*((1+AcCoA/Km_AcCoA_eEC23112)^1) -1); 
hKcat_F_R175 := Kcat_V_R175*(Keq_R175*((Km_NAD_eEC23112^1)*(Km_CoA_eEC23112^1)*(Km_Pyr_eEC23112^1))/((Km_NADH_eEC23112^1)*(Km_CO2_eEC23112^1)*(Km_AcCoA_eEC23112^1)))^(0.5); 
hKcat_R_R175 := Kcat_V_R175*(Keq_R175*((Km_NAD_eEC23112^1)*(Km_CoA_eEC23112^1)*(Km_Pyr_eEC23112^1))/((Km_NADH_eEC23112^1)*(Km_CO2_eEC23112^1)*(Km_AcCoA_eEC23112^1)))^(-0.5); 
R175_f := eEC23112 * (hKcat_F_R175*((NAD^1)*(CoA^1)*(Pyr^1))/((Km_NAD_eEC23112^1)*(Km_CoA_eEC23112^1)*(Km_Pyr_eEC23112^1)))/R175_D; 
R175_r := eEC23112 * (hKcat_R_R175*((NADH^1)*(CO2^1)*(AcCoA^1))/((Km_NADH_eEC23112^1)*(Km_CO2_eEC23112^1)*(Km_AcCoA_eEC23112^1)))/R175_D; 
R175 = R175_f - R175_r; 

R176 : 1 NADH + 1 CO2 + 1 H + 1 GlutarylCoA + eEC23161 -> eEC23161 + 1 NAD + 1 CoA + 1 _2Oxoadipate; 
R176_D := (((1+NADH/Km_NADH_eEC23161)^1)*((1+CO2/Km_CO2_eEC23161)^1)*((1+GlutarylCoA/Km_GlutarylCoA_eEC23161)^1) + ((1+NAD/Km_NAD_eEC23161)^1)*((1+CoA/Km_CoA_eEC23161)^1)*((1+_2Oxoadipate/Km__2Oxoadipate_eEC23161)^1) -1); 
hKcat_F_R176 := Kcat_V_R176*(Keq_R176*((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_GlutarylCoA_eEC23161^1))/((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km__2Oxoadipate_eEC23161^1)))^(0.5); 
hKcat_R_R176 := Kcat_V_R176*(Keq_R176*((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_GlutarylCoA_eEC23161^1))/((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km__2Oxoadipate_eEC23161^1)))^(-0.5); 
R176_f := eEC23161 * (hKcat_F_R176*((NADH^1)*(CO2^1)*(GlutarylCoA^1))/((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_GlutarylCoA_eEC23161^1)))/R176_D; 
R176_r := eEC23161 * (hKcat_R_R176*((NAD^1)*(CoA^1)*(_2Oxoadipate^1))/((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km__2Oxoadipate_eEC23161^1)))/R176_D; 
R176 = R176_f - R176_r; 

R177 : 1 NAD + 1 CoA + 1 aKG + eEC23161 -> eEC23161 + 1 NADH + 1 CO2 + 1 H + 1 SucCoA; 
R177_D := (((1+NAD/Km_NAD_eEC23161)^1)*((1+CoA/Km_CoA_eEC23161)^1)*((1+aKG/Km_aKG_eEC23161)^1) + ((1+NADH/Km_NADH_eEC23161)^1)*((1+CO2/Km_CO2_eEC23161)^1)*((1+SucCoA/Km_SucCoA_eEC23161)^1) -1); 
hKcat_F_R177 := Kcat_V_R177*(Keq_R177*((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km_aKG_eEC23161^1))/((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_SucCoA_eEC23161^1)))^(0.5); 
hKcat_R_R177 := Kcat_V_R177*(Keq_R177*((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km_aKG_eEC23161^1))/((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_SucCoA_eEC23161^1)))^(-0.5); 
R177_f := eEC23161 * (hKcat_F_R177*((NAD^1)*(CoA^1)*(aKG^1))/((Km_NAD_eEC23161^1)*(Km_CoA_eEC23161^1)*(Km_aKG_eEC23161^1)))/R177_D; 
R177_r := eEC23161 * (hKcat_R_R177*((NADH^1)*(CO2^1)*(SucCoA^1))/((Km_NADH_eEC23161^1)*(Km_CO2_eEC23161^1)*(Km_SucCoA_eEC23161^1)))/R177_D; 
R177 = R177_f - R177_r; 

R181 : 1 NADH + 1 Pyr + 1 H + eEC11128 -> eEC11128 + 1 NAD + 1 DLactate; 
R181_D := (((1+NADH/Km_NADH_eEC11128)^1)*((1+Pyr/Km_Pyr_eEC11128)^1) + ((1+NAD/Km_NAD_eEC11128)^1)*((1+DLactate/Km_DLactate_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_NADH_eEC11128^1)*(Km_Pyr_eEC11128^1))/((Km_NAD_eEC11128^1)*(Km_DLactate_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_NADH_eEC11128^1)*(Km_Pyr_eEC11128^1))/((Km_NAD_eEC11128^1)*(Km_DLactate_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * (hKcat_F_R181*((NADH^1)*(Pyr^1))/((Km_NADH_eEC11128^1)*(Km_Pyr_eEC11128^1)))/R181_D; 
R181_r := eEC11128 * (hKcat_R_R181*((NAD^1)*(DLactate^1))/((Km_NAD_eEC11128^1)*(Km_DLactate_eEC11128^1)))/R181_D; 
R181 = R181_f - R181_r; 

R204 : 1 Mal + eEC4212 -> eEC4212 + 1 H2O + 1 Fum; 
R204_D := (((1+Mal/Km_Mal_eEC4212)^1) + ((1+Fum/Km_Fum_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_Mal_eEC4212^1))/((Km_Fum_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_Mal_eEC4212^1))/((Km_Fum_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * (hKcat_F_R204*((Mal^1))/((Km_Mal_eEC4212^1)))/R204_D; 
R204_r := eEC4212 * (hKcat_R_R204*((Fum^1))/((Km_Fum_eEC4212^1)))/R204_D; 
R204 = R204_f - R204_r; 

R245 : 1 H2O + 1 SDLactoylglutathione + eEC3126 -> eEC3126 + 1 GSH + 1 DLactate; 
R245_D := (((1+SDLactoylglutathione/Km_SDLactoylglutathione_eEC3126)^1) + ((1+GSH/Km_GSH_eEC3126)^1)*((1+DLactate/Km_DLactate_eEC3126)^1) -1); 
hKcat_F_R245 := Kcat_V_R245*(Keq_R245*((Km_SDLactoylglutathione_eEC3126^1))/((Km_GSH_eEC3126^1)*(Km_DLactate_eEC3126^1)))^(0.5); 
hKcat_R_R245 := Kcat_V_R245*(Keq_R245*((Km_SDLactoylglutathione_eEC3126^1))/((Km_GSH_eEC3126^1)*(Km_DLactate_eEC3126^1)))^(-0.5); 
R245_f := eEC3126 * (hKcat_F_R245*((SDLactoylglutathione^1))/((Km_SDLactoylglutathione_eEC3126^1)))/R245_D; 
R245_r := eEC3126 * (hKcat_R_R245*((GSH^1)*(DLactate^1))/((Km_GSH_eEC3126^1)*(Km_DLactate_eEC3126^1)))/R245_D; 
R245 = R245_f - R245_r; 

R255 : 1 NADPH + 1 CO2 + 1 aKG + 1 H + eEC11142 -> eEC11142 + 1 NADP + 1 Isocitrate; 
R255_D := (((1+NADPH/Km_NADPH_eEC11142)^1)*((1+CO2/Km_CO2_eEC11142)^1)*((1+aKG/Km_aKG_eEC11142)^1) + ((1+NADP/Km_NADP_eEC11142)^1)*((1+Isocitrate/Km_Isocitrate_eEC11142)^1) -1); 
hKcat_F_R255 := Kcat_V_R255*(Keq_R255*((Km_NADPH_eEC11142^1)*(Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1))/((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1)))^(0.5); 
hKcat_R_R255 := Kcat_V_R255*(Keq_R255*((Km_NADPH_eEC11142^1)*(Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1))/((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1)))^(-0.5); 
R255_f := eEC11142 * (hKcat_F_R255*((NADPH^1)*(CO2^1)*(aKG^1))/((Km_NADPH_eEC11142^1)*(Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1)))/R255_D; 
R255_r := eEC11142 * (hKcat_R_R255*((NADP^1)*(Isocitrate^1))/((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1)))/R255_D; 
R255 = R255_f - R255_r; 

R256 : 1 CO2 + 1 aKG + eEC11142 -> eEC11142 + 1 Oxalosuccinicacid; 
R256_D := (((1+CO2/Km_CO2_eEC11142)^1)*((1+aKG/Km_aKG_eEC11142)^1) + ((1+Oxalosuccinicacid/Km_Oxalosuccinicacid_eEC11142)^1) -1); 
hKcat_F_R256 := Kcat_V_R256*(Keq_R256*((Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1))/((Km_Oxalosuccinicacid_eEC11142^1)))^(0.5); 
hKcat_R_R256 := Kcat_V_R256*(Keq_R256*((Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1))/((Km_Oxalosuccinicacid_eEC11142^1)))^(-0.5); 
R256_f := eEC11142 * (hKcat_F_R256*((CO2^1)*(aKG^1))/((Km_CO2_eEC11142^1)*(Km_aKG_eEC11142^1)))/R256_D; 
R256_r := eEC11142 * (hKcat_R_R256*((Oxalosuccinicacid^1))/((Km_Oxalosuccinicacid_eEC11142^1)))/R256_D; 
R256 = R256_f - R256_r; 

R257 : 1 NADP + 1 Isocitrate + eEC11142 -> eEC11142 + 1 NADPH + 1 H + 1 Oxalosuccinicacid; 
R257_D := (((1+NADP/Km_NADP_eEC11142)^1)*((1+Isocitrate/Km_Isocitrate_eEC11142)^1) + ((1+NADPH/Km_NADPH_eEC11142)^1)*((1+Oxalosuccinicacid/Km_Oxalosuccinicacid_eEC11142)^1) -1); 
hKcat_F_R257 := Kcat_V_R257*(Keq_R257*((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1))/((Km_NADPH_eEC11142^1)*(Km_Oxalosuccinicacid_eEC11142^1)))^(0.5); 
hKcat_R_R257 := Kcat_V_R257*(Keq_R257*((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1))/((Km_NADPH_eEC11142^1)*(Km_Oxalosuccinicacid_eEC11142^1)))^(-0.5); 
R257_f := eEC11142 * (hKcat_F_R257*((NADP^1)*(Isocitrate^1))/((Km_NADP_eEC11142^1)*(Km_Isocitrate_eEC11142^1)))/R257_D; 
R257_r := eEC11142 * (hKcat_R_R257*((NADPH^1)*(Oxalosuccinicacid^1))/((Km_NADPH_eEC11142^1)*(Km_Oxalosuccinicacid_eEC11142^1)))/R257_D; 
R257 = R257_f - R257_r; 

R268 : 1 NADH + 1 Oxa + 1 H + eEC11137 -> eEC11137 + 1 NAD + 1 Mal; 
R268_D := (((1+NADH/Km_NADH_eEC11137)^1)*((1+Oxa/Km_Oxa_eEC11137)^1) + ((1+NAD/Km_NAD_eEC11137)^1)*((1+Mal/Km_Mal_eEC11137)^1) -1); 
hKcat_F_R268 := Kcat_V_R268*(Keq_R268*((Km_NADH_eEC11137^1)*(Km_Oxa_eEC11137^1))/((Km_NAD_eEC11137^1)*(Km_Mal_eEC11137^1)))^(0.5); 
hKcat_R_R268 := Kcat_V_R268*(Keq_R268*((Km_NADH_eEC11137^1)*(Km_Oxa_eEC11137^1))/((Km_NAD_eEC11137^1)*(Km_Mal_eEC11137^1)))^(-0.5); 
R268_f := eEC11137 * (hKcat_F_R268*((NADH^1)*(Oxa^1))/((Km_NADH_eEC11137^1)*(Km_Oxa_eEC11137^1)))/R268_D; 
R268_r := eEC11137 * (hKcat_R_R268*((NAD^1)*(Mal^1))/((Km_NAD_eEC11137^1)*(Km_Mal_eEC11137^1)))/R268_D; 
R268 = R268_f - R268_r; 

R270 : 1 NADH + 1 CO2 + 1 Pyr + 1 H + eEC11138 -> eEC11138 + 1 NAD + 1 Mal; 
R270_D := (((1+NADH/Km_NADH_eEC11138)^1)*((1+CO2/Km_CO2_eEC11138)^1)*((1+Pyr/Km_Pyr_eEC11138)^1) + ((1+NAD/Km_NAD_eEC11138)^1)*((1+Mal/Km_Mal_eEC11138)^1) -1); 
hKcat_F_R270 := Kcat_V_R270*(Keq_R270*((Km_NADH_eEC11138^1)*(Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1))/((Km_NAD_eEC11138^1)*(Km_Mal_eEC11138^1)))^(0.5); 
hKcat_R_R270 := Kcat_V_R270*(Keq_R270*((Km_NADH_eEC11138^1)*(Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1))/((Km_NAD_eEC11138^1)*(Km_Mal_eEC11138^1)))^(-0.5); 
R270_f := eEC11138 * (hKcat_F_R270*((NADH^1)*(CO2^1)*(Pyr^1))/((Km_NADH_eEC11138^1)*(Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1)))/R270_D; 
R270_r := eEC11138 * (hKcat_R_R270*((NAD^1)*(Mal^1))/((Km_NAD_eEC11138^1)*(Km_Mal_eEC11138^1)))/R270_D; 
R270 = R270_f - R270_r; 

R271 : 1 Oxa + eEC11138 -> eEC11138 + 1 CO2 + 1 Pyr; 
R271_D := (((1+Oxa/Km_Oxa_eEC11138)^1) + ((1+CO2/Km_CO2_eEC11138)^1)*((1+Pyr/Km_Pyr_eEC11138)^1) -1); 
hKcat_F_R271 := Kcat_V_R271*(Keq_R271*((Km_Oxa_eEC11138^1))/((Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1)))^(0.5); 
hKcat_R_R271 := Kcat_V_R271*(Keq_R271*((Km_Oxa_eEC11138^1))/((Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1)))^(-0.5); 
R271_f := eEC11138 * (hKcat_F_R271*((Oxa^1))/((Km_Oxa_eEC11138^1)))/R271_D; 
R271_r := eEC11138 * (hKcat_R_R271*((CO2^1)*(Pyr^1))/((Km_CO2_eEC11138^1)*(Km_Pyr_eEC11138^1)))/R271_D; 
R271 = R271_f - R271_r; 

R272 : 1 NADP + 1 Mal + eEC11140 -> eEC11140 + 1 NADPH + 1 CO2 + 1 Pyr + 1 H; 
R272_D := (((1+NADP/Km_NADP_eEC11140)^1)*((1+Mal/Km_Mal_eEC11140)^1) + ((1+NADPH/Km_NADPH_eEC11140)^1)*((1+CO2/Km_CO2_eEC11140)^1)*((1+Pyr/Km_Pyr_eEC11140)^1) -1); 
hKcat_F_R272 := Kcat_V_R272*(Keq_R272*((Km_NADP_eEC11140^1)*(Km_Mal_eEC11140^1))/((Km_NADPH_eEC11140^1)*(Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))^(0.5); 
hKcat_R_R272 := Kcat_V_R272*(Keq_R272*((Km_NADP_eEC11140^1)*(Km_Mal_eEC11140^1))/((Km_NADPH_eEC11140^1)*(Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))^(-0.5); 
R272_f := eEC11140 * (hKcat_F_R272*((NADP^1)*(Mal^1))/((Km_NADP_eEC11140^1)*(Km_Mal_eEC11140^1)))/R272_D; 
R272_r := eEC11140 * (hKcat_R_R272*((NADPH^1)*(CO2^1)*(Pyr^1))/((Km_NADPH_eEC11140^1)*(Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))/R272_D; 
R272 = R272_f - R272_r; 

R273 : 1 Oxa + eEC11140 -> eEC11140 + 1 CO2 + 1 Pyr; 
R273_D := (((1+Oxa/Km_Oxa_eEC11140)^1) + ((1+CO2/Km_CO2_eEC11140)^1)*((1+Pyr/Km_Pyr_eEC11140)^1) -1); 
hKcat_F_R273 := Kcat_V_R273*(Keq_R273*((Km_Oxa_eEC11140^1))/((Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))^(0.5); 
hKcat_R_R273 := Kcat_V_R273*(Keq_R273*((Km_Oxa_eEC11140^1))/((Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))^(-0.5); 
R273_f := eEC11140 * (hKcat_F_R273*((Oxa^1))/((Km_Oxa_eEC11140^1)))/R273_D; 
R273_r := eEC11140 * (hKcat_R_R273*((CO2^1)*(Pyr^1))/((Km_CO2_eEC11140^1)*(Km_Pyr_eEC11140^1)))/R273_D; 
R273 = R273_f - R273_r; 

R299 : 1 NADH + 1 CO2 + 1 H + 1 GlutarylCoA + eEC1242 -> eEC1242 + 1 NAD + 1 CoA + 1 _2Oxoadipate; 
R299_D := (((1+NADH/Km_NADH_eEC1242)^1)*((1+CO2/Km_CO2_eEC1242)^1)*((1+GlutarylCoA/Km_GlutarylCoA_eEC1242)^1) + ((1+NAD/Km_NAD_eEC1242)^1)*((1+CoA/Km_CoA_eEC1242)^1)*((1+_2Oxoadipate/Km__2Oxoadipate_eEC1242)^1) -1); 
hKcat_F_R299 := Kcat_V_R299*(Keq_R299*((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_GlutarylCoA_eEC1242^1))/((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km__2Oxoadipate_eEC1242^1)))^(0.5); 
hKcat_R_R299 := Kcat_V_R299*(Keq_R299*((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_GlutarylCoA_eEC1242^1))/((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km__2Oxoadipate_eEC1242^1)))^(-0.5); 
R299_f := eEC1242 * (hKcat_F_R299*((NADH^1)*(CO2^1)*(GlutarylCoA^1))/((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_GlutarylCoA_eEC1242^1)))/R299_D; 
R299_r := eEC1242 * (hKcat_R_R299*((NAD^1)*(CoA^1)*(_2Oxoadipate^1))/((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km__2Oxoadipate_eEC1242^1)))/R299_D; 
R299 = R299_f - R299_r; 

R300 : 1 NAD + 1 CoA + 1 aKG + eEC1242 -> eEC1242 + 1 NADH + 1 CO2 + 1 H + 1 SucCoA; 
R300_D := (((1+NAD/Km_NAD_eEC1242)^1)*((1+CoA/Km_CoA_eEC1242)^1)*((1+aKG/Km_aKG_eEC1242)^1) + ((1+NADH/Km_NADH_eEC1242)^1)*((1+CO2/Km_CO2_eEC1242)^1)*((1+SucCoA/Km_SucCoA_eEC1242)^1) -1); 
hKcat_F_R300 := Kcat_V_R300*(Keq_R300*((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km_aKG_eEC1242^1))/((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_SucCoA_eEC1242^1)))^(0.5); 
hKcat_R_R300 := Kcat_V_R300*(Keq_R300*((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km_aKG_eEC1242^1))/((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_SucCoA_eEC1242^1)))^(-0.5); 
R300_f := eEC1242 * (hKcat_F_R300*((NAD^1)*(CoA^1)*(aKG^1))/((Km_NAD_eEC1242^1)*(Km_CoA_eEC1242^1)*(Km_aKG_eEC1242^1)))/R300_D; 
R300_r := eEC1242 * (hKcat_R_R300*((NADH^1)*(CO2^1)*(SucCoA^1))/((Km_NADH_eEC1242^1)*(Km_CO2_eEC1242^1)*(Km_SucCoA_eEC1242^1)))/R300_D; 
R300 = R300_f - R300_r; 

R304 : 1 CoA + 1 Acetylphosphate + eEC2318 -> eEC2318 + 1 PO4 + 1 AcCoA; 
R304_D := (((1+CoA/Km_CoA_eEC2318)^1)*((1+Acetylphosphate/Km_Acetylphosphate_eEC2318)^1) + ((1+PO4/Km_PO4_eEC2318)^1)*((1+AcCoA/Km_AcCoA_eEC2318)^1) -1); 
hKcat_F_R304 := Kcat_V_R304*(Keq_R304*((Km_CoA_eEC2318^1)*(Km_Acetylphosphate_eEC2318^1))/((Km_PO4_eEC2318^1)*(Km_AcCoA_eEC2318^1)))^(0.5); 
hKcat_R_R304 := Kcat_V_R304*(Keq_R304*((Km_CoA_eEC2318^1)*(Km_Acetylphosphate_eEC2318^1))/((Km_PO4_eEC2318^1)*(Km_AcCoA_eEC2318^1)))^(-0.5); 
R304_f := eEC2318 * (hKcat_F_R304*((CoA^1)*(Acetylphosphate^1))/((Km_CoA_eEC2318^1)*(Km_Acetylphosphate_eEC2318^1)))/R304_D; 
R304_r := eEC2318 * (hKcat_R_R304*((PO4^1)*(AcCoA^1))/((Km_PO4_eEC2318^1)*(Km_AcCoA_eEC2318^1)))/R304_D; 
R304 = R304_f - R304_r; 

R305 : 1 PO4 + 1 PropaCoA + eEC2318 -> eEC2318 + 1 CoA + 1 Propanoylphosphate; 
R305_D := (((1+PO4/Km_PO4_eEC2318)^1)*((1+PropaCoA/Km_PropaCoA_eEC2318)^1) + ((1+CoA/Km_CoA_eEC2318)^1)*((1+Propanoylphosphate/Km_Propanoylphosphate_eEC2318)^1) -1); 
hKcat_F_R305 := Kcat_V_R305*(Keq_R305*((Km_PO4_eEC2318^1)*(Km_PropaCoA_eEC2318^1))/((Km_CoA_eEC2318^1)*(Km_Propanoylphosphate_eEC2318^1)))^(0.5); 
hKcat_R_R305 := Kcat_V_R305*(Keq_R305*((Km_PO4_eEC2318^1)*(Km_PropaCoA_eEC2318^1))/((Km_CoA_eEC2318^1)*(Km_Propanoylphosphate_eEC2318^1)))^(-0.5); 
R305_f := eEC2318 * (hKcat_F_R305*((PO4^1)*(PropaCoA^1))/((Km_PO4_eEC2318^1)*(Km_PropaCoA_eEC2318^1)))/R305_D; 
R305_r := eEC2318 * (hKcat_R_R305*((CoA^1)*(Propanoylphosphate^1))/((Km_CoA_eEC2318^1)*(Km_Propanoylphosphate_eEC2318^1)))/R305_D; 
R305 = R305_f - R305_r; 

R307 : 1 ADP + 1 CO2 + 1 PEP + eEC41149 -> eEC41149 + 1 ATP + 1 Oxa; 
R307_D := (((1+ADP/Km_ADP_eEC41149)^1)*((1+CO2/Km_CO2_eEC41149)^1)*((1+PEP/Km_PEP_eEC41149)^1) + ((1+ATP/Km_ATP_eEC41149)^1)*((1+Oxa/Km_Oxa_eEC41149)^1) -1); 
hKcat_F_R307 := Kcat_V_R307*(Keq_R307*((Km_ADP_eEC41149^1)*(Km_CO2_eEC41149^1)*(Km_PEP_eEC41149^1))/((Km_ATP_eEC41149^1)*(Km_Oxa_eEC41149^1)))^(0.5); 
hKcat_R_R307 := Kcat_V_R307*(Keq_R307*((Km_ADP_eEC41149^1)*(Km_CO2_eEC41149^1)*(Km_PEP_eEC41149^1))/((Km_ATP_eEC41149^1)*(Km_Oxa_eEC41149^1)))^(-0.5); 
R307_f := eEC41149 * (hKcat_F_R307*((ADP^1)*(CO2^1)*(PEP^1))/((Km_ADP_eEC41149^1)*(Km_CO2_eEC41149^1)*(Km_PEP_eEC41149^1)))/R307_D; 
R307_r := eEC41149 * (hKcat_R_R307*((ATP^1)*(Oxa^1))/((Km_ATP_eEC41149^1)*(Km_Oxa_eEC41149^1)))/R307_D; 
R307 = R307_f - R307_r; 

R308 : 1 H2O + 1 CO2 + 1 PEP + eEC41131 -> eEC41131 + 1 PO4 + 1 Oxa; 
R308_D := (((1+CO2/Km_CO2_eEC41131)^1)*((1+PEP/Km_PEP_eEC41131)^1) + ((1+PO4/Km_PO4_eEC41131)^1)*((1+Oxa/Km_Oxa_eEC41131)^1) -1); 
hKcat_F_R308 := Kcat_V_R308*(Keq_R308*((Km_CO2_eEC41131^1)*(Km_PEP_eEC41131^1))/((Km_PO4_eEC41131^1)*(Km_Oxa_eEC41131^1)))^(0.5); 
hKcat_R_R308 := Kcat_V_R308*(Keq_R308*((Km_CO2_eEC41131^1)*(Km_PEP_eEC41131^1))/((Km_PO4_eEC41131^1)*(Km_Oxa_eEC41131^1)))^(-0.5); 
R308_f := eEC41131 * (hKcat_F_R308*((CO2^1)*(PEP^1))/((Km_CO2_eEC41131^1)*(Km_PEP_eEC41131^1)))/R308_D; 
R308_r := eEC41131 * (hKcat_R_R308*((PO4^1)*(Oxa^1))/((Km_PO4_eEC41131^1)*(Km_Oxa_eEC41131^1)))/R308_D; 
R308 = R308_f - R308_r; 

R346 : 1 NAD + 1 CoA + 1 Pyr + eEC1241 -> eEC1241 + 1 NADH + 1 CO2 + 1 AcCoA + 1 H; 
R346_D := (((1+NAD/Km_NAD_eEC1241)^1)*((1+CoA/Km_CoA_eEC1241)^1)*((1+Pyr/Km_Pyr_eEC1241)^1) + ((1+NADH/Km_NADH_eEC1241)^1)*((1+CO2/Km_CO2_eEC1241)^1)*((1+AcCoA/Km_AcCoA_eEC1241)^1) -1); 
hKcat_F_R346 := Kcat_V_R346*(Keq_R346*((Km_NAD_eEC1241^1)*(Km_CoA_eEC1241^1)*(Km_Pyr_eEC1241^1))/((Km_NADH_eEC1241^1)*(Km_CO2_eEC1241^1)*(Km_AcCoA_eEC1241^1)))^(0.5); 
hKcat_R_R346 := Kcat_V_R346*(Keq_R346*((Km_NAD_eEC1241^1)*(Km_CoA_eEC1241^1)*(Km_Pyr_eEC1241^1))/((Km_NADH_eEC1241^1)*(Km_CO2_eEC1241^1)*(Km_AcCoA_eEC1241^1)))^(-0.5); 
R346_f := eEC1241 * (hKcat_F_R346*((NAD^1)*(CoA^1)*(Pyr^1))/((Km_NAD_eEC1241^1)*(Km_CoA_eEC1241^1)*(Km_Pyr_eEC1241^1)))/R346_D; 
R346_r := eEC1241 * (hKcat_R_R346*((NADH^1)*(CO2^1)*(AcCoA^1))/((Km_NADH_eEC1241^1)*(Km_CO2_eEC1241^1)*(Km_AcCoA_eEC1241^1)))/R346_D; 
R346 = R346_f - R346_r; 

R347 : 1 ADP + 1 PEP + eEC27140 -> eEC27140 + 1 ATP + 1 Pyr; 
R347_D := (((1+ADP/Km_ADP_eEC27140)^1)*((1+PEP/Km_PEP_eEC27140)^1) + ((1+ATP/Km_ATP_eEC27140)^1)*((1+Pyr/Km_Pyr_eEC27140)^1) -1); 
hKcat_F_R347 := Kcat_V_R347*(Keq_R347*((Km_ADP_eEC27140^1)*(Km_PEP_eEC27140^1))/((Km_ATP_eEC27140^1)*(Km_Pyr_eEC27140^1)))^(0.5); 
hKcat_R_R347 := Kcat_V_R347*(Keq_R347*((Km_ADP_eEC27140^1)*(Km_PEP_eEC27140^1))/((Km_ATP_eEC27140^1)*(Km_Pyr_eEC27140^1)))^(-0.5); 
R347_f := eEC27140 * (hKcat_F_R347*((ADP^1)*(PEP^1))/((Km_ADP_eEC27140^1)*(Km_PEP_eEC27140^1)))/R347_D; 
R347_r := eEC27140 * (hKcat_R_R347*((ATP^1)*(Pyr^1))/((Km_ATP_eEC27140^1)*(Km_Pyr_eEC27140^1)))/R347_D; 
R347 = R347_f - R347_r; 

R351 : 1 H2O + 1 ATP + 1 Pyr + eEC2792 -> eEC2792 + 1 PO4 + 1 AMP + 1 PEP; 
R351_D := (((1+ATP/Km_ATP_eEC2792)^1)*((1+Pyr/Km_Pyr_eEC2792)^1) + ((1+PO4/Km_PO4_eEC2792)^1)*((1+AMP/Km_AMP_eEC2792)^1)*((1+PEP/Km_PEP_eEC2792)^1) -1); 
hKcat_F_R351 := Kcat_V_R351*(Keq_R351*((Km_ATP_eEC2792^1)*(Km_Pyr_eEC2792^1))/((Km_PO4_eEC2792^1)*(Km_AMP_eEC2792^1)*(Km_PEP_eEC2792^1)))^(0.5); 
